!============================================================================!
!    Sharing out of land rent data from standard GTAP database               !
!    using weights constructed from GTAP Land Use and Cover data             ! 
!              based on code by U. Baldos and E. Corong (03-2020)            !
!               edited by M. Cameron-Harp and N. Villoria                    !
!============================================================================!
!============================================================================!
!   Declaration of input and output files, sets and set mapping              !    
!============================================================================!
!        Input files  (see in folder)                                    !     
          "TF after land shifting from oap";
 TOr to file CHECKS header "TOr2" longname
          "TO after land shifting from oap";
! Added by EC: End of changes!


!============================================================================!
!   Step 4. Calculate the AEZ weights to share out national-level livestock  ! 
!============================================================================!

Coefficient 
      (all,r,REG)(all,z,AEZ)(all,p,RUMINANTS)            VLIVE3(r,z,p) 
      # Value of production of livestock sector, at AEZ level #;
      (all,r,REG)(all,z,AEZ)(all,p,RUMINANTS)            QLIVE3(r,z,p) 
      # Heads of animals of livestock sector #;

read VLIVE3     from file gtaplulc header "VLV3";
     QLIVE3     from file gtaplulc header "QLV3";
     
!============================================================================!
!   Step 5. Calculate land rents for accessible forest areas                 !     
!============================================================================!
Coefficient (all,r,REG)(all,z,AEZ)(all,j,LCOV)
    R_TMLN_RNTL(r,z,j) #Regional level aggregated timber land rental #;
READ R_TMLN_RNTL from file gtaplulc header "RTMB";

Coefficient (all,z,AEZ)(all,r,REG)
 AG_TMLN_RNTL(z,r) # Aggregated timber land rental #;
Formula (all,z,AEZ)(all,r,REG)
 AG_TMLN_RNTL(z,r) = R_TMLN_RNTL(r,z,"Forest");

!============================================================================!
!   Step 7. Reallocation of land payments to forestry in the GTAP database   !  
!           and revision of land's value added - based on TH notes           ! 
!============================================================================!

!To move NaturalResource to Land for "frs" sector:!
![[! Modified by EC: Change all instances of "natres" to "natlres"          
     Modified by EC:  Sep 2020 !]]!

! Next 2 Formulae Commented by Erwin 
  -- This results is 0 natural resources in each region ! 
!Formula
(all,r,REG) EVOA("Land",r)   = EVOA("Land",r)   + EVOA("natlres",r);
(all,r,REG) EVOA("natlres",r) = EVOA("natlres",r) - EVOA("natlres",r);!

Formula
! EC -- changed Next line !
![[!(all,p,FORST_GTAP)(all,r,REG)
 EVFA("Land",p,r) = !EVFA("Land",p,r) +! EVFA("natlres",p,r);!]]!
(all,p,FORST_GTAP)(all,r,REG)
 EVFA("Land",p,r) = EVFA("Land",p,r) + EVFA("natlres",p,r);
! EC: End of changes !

(all,p,FORST_GTAP)(all,r,REG)
 EVFA("natlres",p,r) = EVFA("natlres",p,r) - EVFA("natlres",p,r);

Write
 EVFA to file CHECKS header "VFA5";
 VFM  to file CHECKS header "VFM5";
 EVOA to file CHECKS header "VOA5";

! Added by EC -- ensure that tax rates are maintained !
Formula
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)       
    VFM(e,j,r) = EVFA(e,j,r)/[1+INITFr(e,j,r)/100];
(all,e,ENDW_COMM)(all,r,REG)       
    EVOA(e,r)  =  sum(j,PROD_COMM,VFM(e,j,r)) * [1+INITOr(e,r)/100] ;

! Added by EC!
Formula 
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
   TFr(e,j,r) =  IF[EVFA(e,j,r)>0, 100*[EVFA(e,j,r)/VFM(e,j,r)-1]]; 
(all,e,ENDW_COMM)(all,r,REG)   
   TOr(e,r) = IF[EVOA(e,r)>0, 100*[EVOA(e,r)/sum(j,PROD_COMM,VFM(e,j,r))-1]];
Write
 EVOA to file CHECKS header "VOA6";
 VFM  to file CHECKS header "VFM6";
 TFr to file CHECKS header "TFr3" longname
          "TF after land shifting from oap";
 TOr to file CHECKS header "TOr3" longname
          "TO after land shifting from oap";
! EC: End of changes!


! So we must first read in total inputs to get total sales. !

Coefficient (all,i,TRAD_COMM)(all,p,PROD_COMM)(all,r,REG) VDFA(i,p,r)
 # domestic intermediates - Firms' Purchases at Agents' Prices #;
Read VDFA from file basedata header "VDFA";

Coefficient (all,i,TRAD_COMM)(all,p,PROD_COMM)(all,r,REG) VIFA(i,p,r)
 # imported intermediates - Firms' Purchases at Agents' Prices #;
Read VIFA from file basedata header "VIFA";

Coefficient (all,p,PROD_COMM)(all,r,REG) VOA(p,r)
 # value of sales, by sector #;
Formula (all,p,PROD_COMM)(all,r,REG)
VOA(p,r) = sum(e,ENDW_COMM, EVFA(e,p,r)) 
    + sum(i,TRAD_COMM, [VDFA(i,p,r) + VIFA(i,p,r)]);

! For now, hard-wire the share of land rents in global sales, but we should 
    be able to compute it from Brent's data. To do so, we need to read in 
    the accessible shares. !

Coefficient FLANDSHRSALE
 # share of forest land rents in sales, globally #;
Formula 
    FLANDSHRSALE = 0.38 ;

Coefficient FVASHRSALES
 # share of forest value-added in sales, globally #;
Formula 
    FVASHRSALES = 
    sum(e,ENDW_COMM, sum(p,FORST_GTAP, sum(r,REG, EVFA(e,p,r))))/
        sum(p,FORST_GTAP, sum(r,REG, VOA(p,r)));

Coefficient FLANDSHRVA
 # share of forest land rents in value-added #;
Formula 
    FLANDSHRVA = FLANDSHRSALE / FVASHRSALES;

! Now reallocate value-added in accordance with this new share. !

Coefficient (all,p,PROD_COMM)(all,r,REG) VA(p,r)
 # value-added, by sector #;
Formula (all,p,PROD_COMM)(all,r,REG)
VA(p,r) = sum(e,ENDW_COMM, EVFA(e,p,r)); 

Coefficient (all,e,ENDW_COMM)(all,r,REG) VOM(e,r)
 # value of endowments at market prices #;
Formula (all,e,ENDW_COMM)(all,r,REG)
    VOM(e,r) = sum(j,PROD_COMM, VFM(e,j,r));

Coefficient (all,e,ENDW_COMM)(all,r,REG) NEVOA(e,r)
 # New value of endowments - Output at Agents' Prices #;
Coefficient (all,e,ENDW_COMM)(all,r,REG) NVOM(e,r)
 # New value of endowments - Output at Market Prices #;
Coefficient (all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG) NEVFA(e,p,r)
 # New value of endowments - Firms' Purchases at Agents' Prices #;
Coefficient (all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG) NVFM(e,p,r)
 # New value of endowments - Firms' Purchases at Market Prices #;

Formula (all,p,FORST_GTAP)(all,r,REG)
NEVFA("Land",p,r) = FLANDSHRVA * VA(p,r) ;
Formula (all,e,NL_ENDW)(all,p,FORST_GTAP)(all,r,REG)
NEVFA(e,p,r) = [1 - FLANDSHRVA] * VA(p,r)*
        [EVFA(e,p,r)/sum(k,NL_ENDW, EVFA(k,p,r))]   ;
Formula (all,e,ENDW_COMM)(all,p,NFORST)(all,r,REG)
NEVFA(e,p,r) =  EVFA(e,p,r) ;

! Now compute the new values at market prices, preserving the existing power
    of the tax on firms' use of endowments. !

Formula (all,p,FORST_GTAP)(all,r,REG)
NVFM("Land",p,r) = NEVFA("Land",p,r) * [VFM("Land",p,r)/EVFA("Land",p,r)] ;
Formula (all,e,NL_ENDW)(all,p,FORST_GTAP)(all,r,REG)
NVFM(e,p,r) = NEVFA(e,p,r) * [VFM(e,p,r)/EVFA(e,p,r)] ;
Formula (all,e,ENDW_COMM)(all,p,NFORST)(all,r,REG)
NVFM(e,p,r) =  VFM(e,p,r) ;

! Recompute VOM based on these new payments, and then compute a new value of
    VOA assuming the same power of the tax on income earnings. !

Formula (all,e,ENDW_COMM)(all,r,REG)
    NVOM(e,r) = sum(p,PROD_COMM, NVFM(e,p,r));

Formula (all,e,ENDW_COMM)(all,r,REG)
    NEVOA(e,r) = NVOM(e,r) * [EVOA(e,r)/VOM(e,r)];

! Now check this work to be sure that total costs by sector have not changed. 
  Note that total (after tax) earnings could change if the factor or income
  taxes vary by factor of production, since we are shifting spending across
  factors. !

Coefficient (all,p,PROD_COMM)(all,r,REG) VADIFF(p,r)
 # deviation in value-added: Old - New #;
Formula (all,p,PROD_COMM)(all,r,REG) 
    VADIFF(p,r) = VA(p,r) - sum(e,ENDW_COMM, NEVFA(e,p,r)) ;
Write VADIFF to file checks header "VADF";
 
! Finally, reassign these new values in the GTAP data base. !

Formula (all,e,ENDW_COMM)(all,p,FORST_GTAP)(all,r,REG)
    EVFA(e,p,r) = NEVFA(e,p,r)  ;
Formula (all,e,ENDW_COMM)(all,p,FORST_GTAP)(all,r,REG)
    VFM(e,p,r) = NVFM(e,p,r);
Formula (all,e,ENDW_COMM)(all,r,REG)
    VOM(e,r) = NVOM(e,r) ;
Formula (all,e,ENDW_COMM)(all,r,REG)
    EVOA(e,r) = NEVOA(e,r) ;
Write VOM to file CHECKS header "VOM";
! END TH: March, 2007 -- impose outside estimate of land rents in forestry. !

!============================================================================!
!   Step 8. Share out the standard GTAP data and write the final output file !     
!============================================================================!

Coefficient 
     (all,z,AEZ)(all,g,AG_GTAP)(all,r,REG)                WGHT_MATRIX(z,g,r) 
     # Weights matrix to share out national land rents to each AEZ #; 
     (all,q,AEZ_ENDW)(all,p,PROD_COMM)(all,r,REG)         LU_EVFA(q,p,r)
     # Endowments - Firms' Purchases at Agents' Prices:with AEZ land #;
     (all,q,AEZ_ENDW)(all,p,PROD_COMM)(all,r,REG)         LU_VFM(q,p,r)
     # Endowments - Firms' Purchases at Market Prices: with AEZ land #;
     (all,q,AEZ_ENDW)(all,r,REG)                          LU_EVOA(q,r)
     # Endowments - Output at Agents' Prices: with AEZ land #;
     (all,q,AEZ)(all,p,PROD_COMM)(all,r,REG)             AEZ_EVFA(q,p,r)
     # Land Endowments only - Firms' Purchases at Agents' Prices #;
     (all,q,AEZ)(all,p,PROD_COMM)(all,r,REG)             AEZ_VFM(q,p,r)
     # Land Endowments only - Firms' Purchases at Market Prices #;
     (all,q,AEZ)(all,r,REG)                              AEZ_EVOA(q,r)
     # Land Endowments only - Output at Agents' Prices #;

Formula
(all,q,AEZ)(all,p,PROD_COMM)(all,r,REG)  
    AEZ_VFM(q,p,r) = 0;
(all,q,AEZ)(all,p,PROD_COMM)(all,r,REG)             
    AEZ_EVFA(q,p,r) = 0;

(all,z,AEZ)(all,j,CRP9)(all,r,REG)
    WGHT_MATRIX(z,j,r) = VPROD9(r,z,j) / sum(q, AEZ, VPROD9(r,q,j));
(all,z,AEZ)(all,l,RUMINANTS)(all,r,REG)
    WGHT_MATRIX(z,l,r) = VLIVE3(r,z,l) / sum(q, AEZ, VLIVE3(r,q,l));
(all,z,AEZ)(all,r,REG)
    WGHT_MATRIX(z,"frs",r) =  AG_TMLN_RNTL(z,r) / sum(q, AEZ, AG_TMLN_RNTL(q,r));
Write EVFA to file CHECKS header "CVFA";
Formula
(all,z,AEZ)(all,g,AG_GTAP)(all,r,REG)
    LU_EVFA(z,g,r) = WGHT_MATRIX(z,g,r) * EVFA("land",g,r);
(all,w,NL_ENDW)(all,p,PROD_COMM)(all,r,REG)
    LU_EVFA(w,p,r) = EVFA(w,p,r);
(all,z,AEZ)(all,g,AG_GTAP)(all,r,REG)
    AEZ_EVFA(z,g,r) = WGHT_MATRIX(z,g,r) * EVFA("land",g,r);

(all,z,AEZ)(all,g,AG_GTAP)(all,r,REG)
    LU_VFM(z,g,r) = WGHT_MATRIX(z,g,r) * VFM("land",g,r);
(all,w,NL_ENDW)(all,p,PROD_COMM)(all,r,REG)
    LU_VFM(w,p,r) = VFM(w,p,r);
(all,z,AEZ)(all,g,AG_GTAP)(all,r,REG)
    AEZ_VFM(z,g,r) = WGHT_MATRIX(z,g,r) * VFM("land",g,r);

(all,z,AEZ)(all,r,REG)
    LU_EVOA(z,r) = EVOA("Land",r) * sum{q, AG_GTAP, LU_EVFA(z,q,r)} /
                                    sum{d, AEZ, sum{p,AG_GTAP,LU_EVFA(d,p,r)}};
(all,z,AEZ)(all,r,REG)
    AEZ_EVOA(z,r) = EVOA("Land",r) * sum{q, AG_GTAP, LU_EVFA(z,q,r)} /
                                     sum{d, AEZ, sum{p,AG_GTAP,LU_EVFA(d,p,r)}};
(all,w,NL_ENDW)(all,r,REG)
    LU_EVOA(w,r) = EVOA(w,r);

!    Checks if sharing out process is implemented correctly                  !
Coefficient
   (all,e,ENDW_COMM)(all,r,REG)                             DF_LU_EVOA(e,r) 
    # DF_EVOA of  AEZ + other endw's #; 
   (all,e,ENDW_COMM)(all,p,AG_GTAP)(all,r,REG)              DF_LU_EVFA(e,p,r)
    # DF_ EVFA of  AEZ + other endw's #; 
   (all,e,ENDW_COMM)(all,p,AG_GTAP)(all,r,REG)              DF_LU_VFM(e,p,r) 
    # DF_ VFM of  AEZ + other endw's #;
     
Formula
(all,e,LAND)(all,r,REG)
    DF_LU_EVOA(e,r)   = EVOA(e,r)   - Sum{a,AEZ, LU_EVOA(a,r)};
(all,e,LAND)(all,p,AG_GTAP)(all,r,REG)
    DF_LU_EVFA(e,p,r) = EVFA(e,p,r) - Sum{a,AEZ, LU_EVFA(a,p,r)};
(all,e,LAND)(all,p,AG_GTAP)(all,r,REG)
    DF_LU_VFM(e,p,r)  = VFM(e,p,r)  - Sum{a,AEZ, LU_VFM(a,p,r)};

(all,w,NL_ENDW)(all,r,REG)
    DF_LU_EVOA(w,r)   = EVOA(w,r)   - LU_EVOA(w,r);
(all,w,NL_ENDW)(all,p,AG_GTAP)(all,r,REG)
    DF_LU_EVFA(w,p,r) = EVFA(w,p,r) - LU_EVFA(w,p,r);
(all,w,NL_ENDW)(all,p,AG_GTAP)(all,r,REG)
    DF_LU_VFM(w,p,r)  = VFM(w,p,r)  - LU_VFM(w,p,r);

Write DF_LU_EVOA to file checks header "DEVO" longname 
"DF_EVOA between the original and shared-out data "; 
Write DF_LU_EVFA to file checks header "DEVF" longname 
"DF_EVFA between the original and shared-out data "; 
Write DF_LU_VFM to file checks header "DVFM" longname 
"DF_VFM between the original and shared-out data "; 

! Added by EC !
![[! Address imblabalance between EVOA and LU_EVOA and EVFA vs. LU_EVFA
     This arises when  AEZ data = 0 while GTAP EVOA and EVFA still have flows
     For V10A -- this is about $312 million and limited to hkg, sgp, vnm, xna,
     ury, pri, tto, mlt, isr, jor, mus and bwa  () !]]!

Coefficient (all,e,NL_ENDW)(all,p,AG_GTAP)(all,r,REG)              
    NLSHREVFA(e,p,r) # share of each non-land endowment in total non-land EVFA #; 
Formula (all,e,NL_ENDW)(all,p,AG_GTAP)(all,r,REG)              
    NLSHREVFA(e,p,r) = EVFA(e,p,r) / sum{ee, NL_ENDW, EVFA(ee,p,r)} ; 
Coefficient (all,e,NL_ENDW)(all,p,AG_GTAP)(all,r,REG)               
    NLSHRVFM(e,p,r) # share of each non-land endowment in total non-land EVOA #; 
Formula (all,e,NL_ENDW)(all,p,AG_GTAP)(all,r,REG)               
    NLSHRVFM(e,p,r) = VFM(e,p,r) / sum{ee, NL_ENDW, VFM(ee,p,r)} ;
 
Set REGLUDIFF1 # REgions with LU and GTAP flow differences # 
       = (all,r,REG: ABS[sum{p,AG_GTAP, DF_LU_EVFA("land",p,r)}]>1 );

Coefficient  (all,p,AG_GTAP)(all,r,REGLUDIFF1)
 FLAGEVFA(p,r) # Flag non zero difference between AEZ and GTAP in EVFA #; 
Formula (all,p,AG_GTAP)(all,r,REGLUDIFF1)
 FLAGEVFA(p,r) = IF[ABS[DF_LU_EVFA("land",p,r)]>0.01, 1.0] ;

Set REGLUDIFF2 # REgions with LU and GTAP flow differences # 
       = (all,r,REG: ABS[sum{p,AG_GTAP, DF_LU_VFM("land",p,r)}]>1 );

Coefficient  (all,p,AG_GTAP)(all,r,REGLUDIFF2)
 FLAGVFM(p,r) # Flag non zero difference between AEZ and GTAP in VFM #; 
Formula (all,p,AG_GTAP)(all,r,REGLUDIFF2)
 FLAGVFM(p,r) = IF[ABS[DF_LU_VFM("land",p,r)]>0.01, 1.0] ;

! Adjust EVFA !
Formula (all,e,NL_ENDW)(all,p,AG_GTAP)(all,r,REGLUDIFF1)
 EVFA(e,p,r) = EVFA(e,p,r) 
             + IF[FLAGEVFA(p,r)=1.0, NLSHREVFA(e,p,r)*DF_LU_EVFA("land",p,r)];
Formula (all,p,AG_GTAP)(all,r,REGLUDIFF1)
 EVFA("land",p,r) = IF[FLAGEVFA(p,r) ne 1.0, EVFA("land",p,r)]; 

! Adjust VFM !
Formula (all,e,NL_ENDW)(all,p,AG_GTAP)(all,r,REGLUDIFF2)
 VFM(e,p,r) = VFM(e,p,r) 
             + IF[FLAGVFM(p,r)=1.0, NLSHRVFM(e,p,r)*DF_LU_VFM("land",p,r)];
Formula (all,p,AG_GTAP)(all,r,REGLUDIFF2)
 VFM("land",p,r) = IF[FLAGVFM(p,r) ne 1.0, VFM("land",p,r)]; 

Write 
 NVOM      to file CHECKS header "NVOM";
 NEVFA     to file CHECKS header "NVFA";
 NEVOA     to file CHECKS header "NVOA";
 LU_VFM    to file CHECKS header "LVFM";
 LU_EVFA   to file CHECKS header "LVFA";
 LU_EVOA   to file CHECKS header "LVOA";
 NLSHRVFM  to file CHECKS header "SVFM";
 NLSHREVFA to file CHECKS header "SVFA";
 EVFA      to file CHECKS header "VFAC";
 VFM       to file CHECKS header "VFMM";
 FLAGEVFA  to file CHECKS header "FVFA";
 FLAGVFM   to file CHECKS header "FVFM";
 (set)REGLUDIFF1 to file CHECKS header "RLD1";
 (set)REGLUDIFF2 to file CHECKS header "RLD2";

! Share out again !
Formula
(all,z,AEZ)(all,g,AG_GTAP)(all,r,REG)
    LU_EVFA(z,g,r) = WGHT_MATRIX(z,g,r) * EVFA("land",g,r);
(all,w,NL_ENDW)(all,p,PROD_COMM)(all,r,REG)
    LU_EVFA(w,p,r) = EVFA(w,p,r);
(all,z,AEZ)(all,g,AG_GTAP)(all,r,REG)
    AEZ_EVFA(z,g,r) = WGHT_MATRIX(z,g,r) * EVFA("land",g,r);

(all,z,AEZ)(all,g,AG_GTAP)(all,r,REG)
    LU_VFM(z,g,r) = WGHT_MATRIX(z,g,r) * VFM("land",g,r);
(all,w,NL_ENDW)(all,p,PROD_COMM)(all,r,REG)
    LU_VFM(w,p,r) = VFM(w,p,r);
(all,z,AEZ)(all,g,AG_GTAP)(all,r,REG)
    AEZ_VFM(z,g,r) = WGHT_MATRIX(z,g,r) * VFM("land",g,r);

(all,z,AEZ)(all,r,REG)
    LU_EVOA(z,r) = EVOA("Land",r) * sum{q, AG_GTAP, LU_EVFA(z,q,r)} /
                                    sum{d, AEZ, sum{p,AG_GTAP,LU_EVFA(d,p,r)}};
(all,z,AEZ)(all,r,REG)
    AEZ_EVOA(z,r) = EVOA("Land",r) * sum{q, AG_GTAP, LU_EVFA(z,q,r)} /
                                     sum{d, AEZ, sum{p,AG_GTAP,LU_EVFA(d,p,r)}};
(all,w,NL_ENDW)(all,r,REG)
    LU_EVOA(w,r) = EVOA(w,r);

Formula
(all,e,LAND)(all,r,REG)
    DF_LU_EVOA(e,r)   = EVOA(e,r)   - Sum{a,AEZ, LU_EVOA(a,r)};
(all,e,LAND)(all,p,AG_GTAP)(all,r,REG)
    DF_LU_EVFA(e,p,r) = EVFA(e,p,r) - Sum{a,AEZ, LU_EVFA(a,p,r)};
(all,e,LAND)(all,p,AG_GTAP)(all,r,REG)
    DF_LU_VFM(e,p,r)  = VFM(e,p,r)  - Sum{a,AEZ, LU_VFM(a,p,r)};

(all,w,NL_ENDW)(all,r,REG)
    DF_LU_EVOA(w,r)   = EVOA(w,r)   - LU_EVOA(w,r);
(all,w,NL_ENDW)(all,p,AG_GTAP)(all,r,REG)
    DF_LU_EVFA(w,p,r) = EVFA(w,p,r) - LU_EVFA(w,p,r);
(all,w,NL_ENDW)(all,p,AG_GTAP)(all,r,REG)
    DF_LU_VFM(w,p,r)  = VFM(w,p,r)  - LU_VFM(w,p,r);

Write DF_LU_EVOA to file checks header "DEO1" longname 
"DF_EVOA between the original and shared-out data "; 
Write DF_LU_EVFA to file checks header "DEF1" longname 
"DF_EVFA between the original and shared-out data "; 
Write DF_LU_VFM to file checks header "DFM1" longname 
"DF_VFM between the original and shared-out data "; 
! End Added by EC !

! Writing final GTAP output file for posting                                !
Coefficient
   (all,e,AEZ_ENDW)(all,r,REG)                                EVOA_AEZ(e,r); 
   (all,e,AEZ_ENDW)(all,p,PROD_COMM)(all,r,REG)               EVFA_AEZ(e,p,r);
   (all,e,AEZ_ENDW)(all,p,PROD_COMM)(all,r,REG)                VFM_AEZ(e,p,r);
   (all,e,AEZ_ENDW)(all,p,AGFRS_GTAP)(all,r,REG)          AGFRSVFM_AEZ(e,p,r);
   (all,i,REG)(all,z,AEZ)(all,j,CROP_GTAP)                    PROD_AEZ(i,z,j);
   (all,i,REG)(all,z,AEZ)(all,j,CROP_GTAP)                HARVAREA_AEZ(i,z,j);
   (all,i,REG)(all,z,AEZ)(all,j,LAND_COVER)                 LCOVER_AEZ(i,z,j);
   (all,i,REG)(all,z,AEZ)(all,j,RUMINANTS)                  LVSTCK_AEZ(i,z,j);

Formula
(all,e,AEZ_ENDW)(all,r,REG)
    EVOA_AEZ(e,r) = LU_EVOA(e,r);
(all,e,AEZ_ENDW)(all,p,PROD_COMM)(all,r,REG)
    EVFA_AEZ(e,p,r) = LU_EVFA(e,p,r);
(all,e,AEZ_ENDW)(all,p,PROD_COMM)(all,r,REG)
    VFM_AEZ(e,p,r) = LU_VFM(e,p,r);
(all,e,AEZ_ENDW)(all,p,AGFRS_GTAP)(all,r,REG)
    AGFRSVFM_AEZ(e,p,r) = LU_VFM(e,p,r);
(all,i,REG)(all,z,AEZ)(all,j,CROP_GTAP)
    PROD_AEZ(i,z,j) = QPROD9(i,z,j) ;
(all,i,REG)(all,z,AEZ)(all,j,CROP_GTAP)
    HARVAREA_AEZ(i,z,j) = HARV9(i,z,j);
(all,i,REG)(all,z,AEZ)(all,j,LAND_COVER)
    LCOVER_AEZ(i,z,j) = sum{c, LCOV: LTYPE(c) EQ j, LCOVER(i,z,c)};
(all,i,REG)(all,z,AEZ)(all,j,RUMINANTS)
    LVSTCK_AEZ(i,z,j) = QLIVE3(i,z,j);

! Added by EC: Ensure tax rates are unchanged !
Formula
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)       
    VFM(e,j,r) = EVFA(e,j,r)/[1+INITFr(e,j,r)/100];
(all,e,ENDW_COMM)(all,r,REG)       
    EVOA(e,r)  =  sum(j,PROD_COMM,VFM(e,j,r)) * [1+INITOr(e,r)/100] ;

(all,e,AEZ)(all,j,AG_GTAP)(all,r,REG)
    AEZ_VFM(e,j,r) = EVFA_AEZ(e,j,r)/[1+INITFr("land",j,r)/100] ;
(all,e,AEZ)(all,r,REG)
    EVOA_AEZ(e,r)  =  sum(j,PROD_COMM,AEZ_VFM(e,j,r)) * [1+INITOr("land",r)/100] ;

![ [!
Coefficient
    VFMGINI  # VFM global: initial #;
    VFMGLOB  # VFM global #;
    VFMGDIF  # VFM global difference #;
    EVOAGINI # EVOA global: initial #;
    EVOAGLOB # EVOA global #;
    EVOAGDIF # EVOA global difference #;
    EVFAGINI # EVFA global: initial #;
    EVFAGLOB # EVOA global #;
    EVFAGDIF # EVOA global difference #;
Formula
    VFMGINI = sum{e,ENDW_COMM, sum{j,PROD_COMM, sum{r,REG, VFM_tmp(e,j,r)}}};
    VFMGLOB = sum{e,ENDW_COMM, sum{j,PROD_COMM, sum{r,REG, VFM(e,j,r)}}};
    VFMGDIF = VFMGINI - VFMGLOB;
Formula
    EVOAGINI = sum{e,ENDW_COMM, sum{r,REG, EVOA_tmp(e,r)}};
    EVOAGLOB = sum{e,ENDW_COMM, sum{r,REG, EVOA(e,r)}};
    EVOAGDIF = EVOAGINI - EVOAGLOB;
Formula
    EVFAGINI = sum{e,ENDW_COMM, sum{j,PROD_COMM, sum{r,REG, EVFA_tmp(e,j,r)}}};
    EVFAGLOB = sum{e,ENDW_COMM, sum{j,PROD_COMM, sum{r,REG, EVFA(e,j,r)}}};
    EVFAGDIF = EVFAGINI - EVFAGLOB;
 
!Scale Final VFM, EVOA and EVFA flows to match global total in standard GTAP DB !
![[!
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)       
    VFM(e,j,r) = VFMGINI * [VFM(e,j,r)/VFMGLOB]; 
(all,e,ENDW_COMM)(all,r,REG)       
    EVOA(e,r) = EVOAGINI * [EVOA(e,r)/EVOAGLOB]; 
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)       
    EVFA(e,j,r) = EVFAGINI * [EVFA(e,j,r)/EVFAGLOB]; 
!]]!
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)       
    VFM(e,j,r) = VFM(e,j,r) +  VFMGDIF * [VFM(e,j,r)/VFMGLOB]; 
(all,e,ENDW_COMM)(all,r,REG)       
    EVOA(e,r) = EVOA(e,r) +  EVOAGDIF * [EVOA(e,r)/EVOAGLOB]; 
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)       
    EVFA(e,j,r) = EVFA(e,j,r) +  EVFAGDIF * [EVFA(e,j,r)/EVFAGLOB]; 

! Ensure tax rates are unchanged !
Formula
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)       
    VFM(e,j,r) = EVFA(e,j,r)/[1+INITFr(e,j,r)/100];
(all,e,ENDW_COMM)(all,r,REG)       
    EVOA(e,r)  =  sum(j,PROD_COMM,VFM(e,j,r)) * [1+INITOr(e,r)/100] ;
!]]!

Write
 VFM  to file CHECKS header "VFMF";
 EVOA to file CHECKS header "VOAF";
 EVFA to file CHECKS header "VFAF";
! Added by EC: Final tax rate check !
Formula (all,e,ENDW_COMM)(all,r,REG)   
   TOr(e,r) = 100*[EVOA(e,r)/sum{j,PROD_COMM,VFM(e,j,r)}-1]; 
Formula (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
   TFr(i,j,r) = IF[EVFA(i,j,r)>0, 100*[EVFA(i,j,r)/VFM(i,j,r)-1] ];
Write 
 TOr  to file CHECKS header "FTOr" longname "Final TO";
 TFr  to file CHECKS header "FTFr" longname "Final TF";
 
! Added by EC: Final tax KL ratio check !
Coefficient (all,e,KAPLAB)(all,p,AG_GTAP)(all,r,REG)
    KLRATIOCHK(e,p,r) # Check: original = new KL ratio #;              
Formula (all,e,KAPLAB)(all,p,AG_GTAP)(all,r,REG)              
    KLRATIOCHK(e,p,r) = [EVFA(e,p,r) / sum{a,KAPLAB, EVFA(a,p,r)}]
                      - KLRATIO_NEW(e,p,r);
Write
 KLRATIOCHK  to file CHECKS header "CKLN"; 
Formula (all,e,KAPLAB)(all,p,AG_GTAP)(all,r,REG)              
    KLRATIOCHK(e,p,r) = [EVFA(e,p,r) / sum{a,KAPLAB, EVFA(a,p,r)}]
                      - KLRATIO_ORG(e,p,r);
Write
 KLRATIOCHK  to file CHECKS header "CKLF"; 
! EC: End of changes !

! Calculate TO and TFR again !

Coefficient 
                 (all,e,AEZ)(all,r,REG) AEZTOr(e,r)   # TO by AEZ #;
(all,e,AEZ)(all,j,PROD_COMM)(all,r,REG) AEZTFr(e,j,r) # TFR by AEZ #; 

Formula (all,e,AEZ)(all,r,REG)   
   AEZTOr(e,r) = IF[EVOA_AEZ(e,r)>0, 100*[EVOA_AEZ(e,r)/sum{j,PROD_COMM,AEZ_VFM(e,j,r)}-1] ]; 
Formula (all,e,AEZ)(all,j,PROD_COMM)(all,r,REG)
   AEZTFr(e,j,r) = IF[EVFA_AEZ(e,j,r)>0, 100*[EVFA_AEZ(e,j,r)/AEZ_VFM(e,j,r)-1] ];

Write
 AEZTOr  to file CHECKS header "ATOr" longname "Final TO";
 AEZTFr  to file CHECKS header "ATFr" longname "Final TF";

! Added by EC: Ensure tax rates are unchanged !
Formula
(all,e,AEZ)(all,j,AG_GTAP)(all,r,REG)
    LU_VFM(e,j,r) = LU_EVFA(e,j,r)/[1+INITFr("land",j,r)/100] ;
(all,e,AEZ)(all,r,REG)
